/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, 'right', 'green')
('forward', 'left', 'left', 'red')
 -- forward : -0.20
 -- None : 0.19
 -- right : 0.04
 -- left : 0.00

('left', 'left', 'right', 'red')
 -- forward : -0.20
 -- None : 0.04
 -- right : -0.00
 -- left : 0.00

('right', 'forward', None, 'green')
 -- forward : 0.02
 -- None : -0.49
 -- right : 0.37
 -- left : 0.05

('left', 'left', 'left', 'green')
 -- forward : 0.01
 -- None : -0.15
 -- right : 0.00
 -- left : 0.05

('forward', 'right', 'right', 'green')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.02
 -- left : 0.00

('forward', 'forward', None, 'green')
 -- forward : 0.28
 -- None : -0.40
 -- right : 0.08
 -- left : 0.10

('right', 'left', None, 'red')
 -- forward : -0.99
 -- None : 0.02
 -- right : 0.17
 -- left : -0.20

('left', None, 'left', 'green')
 -- forward : 0.11
 -- None : -0.66
 -- right : 0.11
 -- left : 0.42

('forward', 'left', 'right', 'red')
 -- forward : -0.50
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'left', 'red')
 -- forward : -0.29
 -- None : 0.22
 -- right : 0.00
 -- left : -0.88

('right', None, 'right', 'red')
 -- forward : -0.51
 -- None : 0.03
 -- right : 0.16
 -- left : -0.79

('right', 'left', None, 'green')
 -- forward : 0.06
 -- None : -0.34
 -- right : 0.30
 -- left : 0.07

('forward', None, 'left', 'red')
 -- forward : -2.19
 -- None : 0.87
 -- right : 0.14
 -- left : -1.78

('right', None, 'left', 'red')
 -- forward : -3.14
 -- None : 0.14
 -- right : 0.43
 -- left : -1.62

('left', 'left', None, 'green')
 -- forward : 0.09
 -- None : -0.51
 -- right : 0.01
 -- left : 0.33

('right', None, 'right', 'green')
 -- forward : 0.03
 -- None : -0.05
 -- right : 0.10
 -- left : 0.01

('forward', 'right', 'left', 'red')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.02
 -- left : -0.29

('right', 'forward', 'forward', 'green')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.00
 -- left : 0.02

('left', None, 'right', 'green')
 -- forward : 0.03
 -- None : -0.10
 -- right : 0.00
 -- left : 0.03

('left', None, None, 'red')
 -- forward : -4.42
 -- None : 0.97
 -- right : 0.27
 -- left : -3.65

('left', 'right', None, 'red')
 -- forward : -0.30
 -- None : 0.17
 -- right : 0.02
 -- left : 0.00

('forward', None, 'forward', 'green')
 -- forward : 0.38
 -- None : -0.45
 -- right : 0.03
 -- left : 0.06

('left', 'right', 'left', 'green')
 -- forward : 0.02
 -- None : -0.11
 -- right : 0.01
 -- left : 0.08

('forward', None, 'left', 'green')
 -- forward : 0.60
 -- None : -0.65
 -- right : 0.12
 -- left : 0.12

('right', 'right', None, 'red')
 -- forward : -0.29
 -- None : 0.01
 -- right : 0.10
 -- left : -0.60

('left', 'right', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -0.11

('right', None, None, 'green')
 -- forward : 0.18
 -- None : -1.06
 -- right : 0.64
 -- left : 0.18

('forward', 'forward', 'left', 'green')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'right', None, 'green')
 -- forward : 0.01
 -- None : -0.25
 -- right : 0.06
 -- left : 0.04

('forward', None, None, 'green')
 -- forward : 0.79
 -- None : -1.10
 -- right : 0.23
 -- left : 0.18

('left', 'forward', 'right', 'green')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.01
 -- left : 0.07

('right', 'forward', 'right', 'green')
 -- forward : 0.02
 -- None : -0.06
 -- right : 0.02
 -- left : 0.00

('right', 'forward', None, 'red')
 -- forward : -3.45
 -- None : 0.09
 -- right : -1.17
 -- left : -2.72

('left', 'left', 'right', 'green')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.08

('left', 'left', 'forward', 'red')
 -- forward : -0.19
 -- None : 0.15
 -- right : 0.02
 -- left : -0.49

('forward', 'right', 'right', 'red')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : -0.39

('forward', 'forward', None, 'red')
 -- forward : -1.18
 -- None : 0.40
 -- right : -1.92
 -- left : -4.52

('forward', 'right', 'forward', 'red')
 -- forward : -0.19
 -- None : 0.02
 -- right : 0.08
 -- left : -0.20

('right', 'right', 'left', 'green')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.04
 -- left : -0.00

('left', 'forward', 'left', 'red')
 -- forward : -0.80
 -- None : 0.12
 -- right : 0.00
 -- left : -1.95

('left', 'right', 'left', 'red')
 -- forward : -0.10
 -- None : 0.08
 -- right : -0.00
 -- left : -0.09

('left', 'left', 'forward', 'green')
 -- forward : 0.04
 -- None : -0.09
 -- right : 0.02
 -- left : 0.02

('forward', 'left', 'right', 'green')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.02
 -- left : 0.00

('forward', 'right', 'forward', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'green')
 -- forward : 0.02
 -- None : -0.19
 -- right : 0.02
 -- left : 0.06

('right', 'left', 'left', 'red')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.08
 -- left : -0.90

('right', None, 'left', 'green')
 -- forward : 0.07
 -- None : -0.57
 -- right : 0.35
 -- left : 0.09

('left', 'right', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'right', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.07
 -- left : 0.00

